Price,City
115098.6887491004,Bangalore
255199.26177480302,Hyderabad
189785.49893819026,Chennai
244368.12086670395,Delhi
222974.8850402287,Mumbai
107527.56309182556,Mumbai
122996.291058197,Delhi
236486.59453057888,Chennai
220838.09997120654,Chennai
161062.7312252285,Hyderabad
172588.20043570618,Hyderabad
308301.18203062314,Bangalore
121080.91324285771,Mumbai
213960.92643593217,Hyderabad
147105.26144826048,Chennai
145970.43765692622,Delhi
281922.7640315558,Chennai
245906.87208866893,Mumbai
244447.2499513869,Chennai
312618.6648427536,Bangalore
164473.0359930834,Mumbai
228885.34622396666,Delhi
139367.0837954488,Bangalore
191392.80698691827,Mumbai
152501.31116808602,Delhi
170842.60661818224,Bangalore
219164.64121495117,Bangalore
108108.39480506371,Mumbai
463329.45126676717,Hyderabad
98419.21213433976,Bangalore
88690.29012636302,Bangalore
290411.87028952735,Delhi
241791.56853715118,Chennai
222361.54306338416,Mumbai
222831.85545767818,Mumbai
161761.2260358125,Hyderabad
103919.60125064268,Hyderabad
169041.96540686834,Mumbai
116008.54651685608,Hyderabad
265019.81260184007,Delhi
151217.02101600997,Mumbai
107715.7833484683,Hyderabad
138594.41639464194,Mumbai
200078.63177486756,Chennai
122778.5645403282,Bangalore
107892.4096067147,Mumbai
183844.13877462194,Bangalore
183961.77777972634,Hyderabad
126314.28584002756,Bangalore
128602.4120963276,Mumbai
182777.52258973257,Chennai
78901.68235666656,Hyderabad
80520.582407936,Mumbai
113638.52875854271,Hyderabad
146279.7881692708,Delhi
190128.18523594365,Bangalore
340332.414433241,Delhi
249903.4223484476,Mumbai
150246.2261611748,Chennai
161214.63552777912,Hyderabad
98591.00583135372,Bangalore
161255.19190559039,Hyderabad
140880.97734005348,Mumbai
191254.3086203833,Hyderabad
107622.44786415611,Bangalore
211012.6276016061,Mumbai
350238.43924458604,Hyderabad
154140.5189038715,Chennai
198959.3598615916,Mumbai
229824.6706894177,Mumbai
133171.0623760215,Chennai
182051.74537662818,Delhi
163782.76095554855,Bangalore
170900.71439267148,Delhi
110580.06504100136,Hyderabad
164761.63748848802,Chennai
208772.23366633768,Delhi
336237.08623026125,Mumbai
262927.9746594033,Hyderabad
477629.79729273304,Hyderabad
110893.57300086216,Delhi
251742.07195833346,Delhi
178379.9317962378,Chennai
486455.8696409615,Bangalore
108646.07472435964,Delhi
106952.39189922612,Delhi
120608.33543677798,Mumbai
56277.61527651662,Hyderabad
125131.75349657996,Bangalore
111349.99961446601,Mumbai
175465.35469203387,Chennai
193083.4944155011,Chennai
415852.29645941616,Delhi
261767.48296063353,Delhi
121972.16868631479,Chennai
103859.32978605373,Delhi
208138.62140205587,Bangalore
84110.22302075278,Delhi
406658.6370661842,Hyderabad
293525.5773238043,Delhi
128722.23875392797,Mumbai
69108.4808661866,Bangalore
320275.29028396297,Mumbai
153695.71918369966,Mumbai
302219.28918513184,Hyderabad
73334.47983096683,Bangalore
120609.39815106761,Bangalore
163182.069931243,Bangalore
166623.2070248987,Bangalore
129958.08628516545,Bangalore
222220.40111540636,Hyderabad
95433.96156259468,Delhi
151571.12375379325,Mumbai
172844.5329284537,Bangalore
210495.47112539024,Delhi
232305.23152133252,Delhi
92751.48156428873,Mumbai
75579.69297415938,Hyderabad
308303.0204530223,Chennai
192174.09904198497,Chennai
111944.30297529815,Delhi
353477.80918346136,Mumbai
172445.63686005634,Chennai
293504.60029095894,Delhi
168343.06683586884,Hyderabad
456057.40213131905,Chennai
391472.44986497646,Delhi
143705.00856301677,Delhi
264549.9807261839,Bangalore
224737.41939971328,Hyderabad
322647.5334799441,Bangalore
100462.3460100904,Mumbai
229354.86914619998,Bangalore
276291.6372199819,Bangalore
67550.46700179092,Chennai
90072.55071847807,Delhi
58711.08978875776,Hyderabad
142243.63172230826,Bangalore
232994.733176111,Hyderabad
344958.1988944787,Bangalore
168897.5150625038,Mumbai
367437.2272295793,Bangalore
81629.76739133248,Chennai
69446.27981176044,Delhi
158296.6606464761,Mumbai
197211.63579777506,Bangalore
160115.80696787447,Hyderabad
57888.78506993586,Mumbai
155661.64373628574,Mumbai
84775.78694910026,Bangalore
227484.24777239887,Mumbai
195496.767364016,Hyderabad
101728.22818895655,Mumbai
125877.75811646262,Hyderabad
95835.95810091945,Bangalore
157733.2274856513,Delhi
262385.7846547664,Mumbai
99422.82328807654,Delhi
209404.53991248243,Hyderabad
124850.36145448982,Mumbai
109487.27198129444,Chennai
154273.89182096123,Delhi
96991.52075719245,Mumbai
123398.6372856506,Delhi
89416.54880491387,Mumbai
434678.7651981956,Bangalore
165649.89535194123,Delhi
114707.10506910428,Chennai
181133.56302156497,Chennai
153865.7849588268,Hyderabad
145730.63053217786,Mumbai
221257.6967911516,Delhi
237697.4332520933,Hyderabad
124835.16002330686,Delhi
122038.3818637021,Mumbai
141842.7248684697,Chennai
51484.67232688946,Bangalore
76298.1880207456,Chennai
322364.1653319614,Hyderabad
370453.7396767439,Bangalore
143699.84310191515,Hyderabad
217135.85174105127,Mumbai
190160.75593270216,Bangalore
758759.6990659495,Hyderabad
284869.78374986217,Mumbai
152671.09861859016,Chennai
100934.7734424878,Mumbai
72895.11016865067,Delhi
180183.6374615795,Mumbai
111504.99057020422,Mumbai
79927.33154801118,Delhi
117796.46695758186,Hyderabad
94771.68841163597,Hyderabad
378348.42811550625,Mumbai
252917.8163745727,Delhi
162107.29006318728,Delhi
341114.0198522692,Chennai
169174.18673093303,Hyderabad
105805.5124219444,Bangalore
348558.7374634185,Hyderabad
213086.831627205,Hyderabad
96894.39207070299,Chennai
147979.74140201707,Bangalore
105049.912497008,Chennai
81519.71195947117,Bangalore
